,YEAR,MO,DY,TS,PRECTOTCORR,T2M,PS,ALLSKY_SFC_UV_INDEX,T2M_MIN,T2M_MAX,T2M_RANGE,T2MWET,T2MDEW,T2M.1,DATE
1528,1995,3,9,26.15,8.01,26.06,100.87,-999.0,23.86,29.6,5.75,25.21,24.37,26.06,1995-03-09
1529,1995,3,10,26.76,2.24,26.53,100.9,-999.0,23.12,30.04,6.92,25.25,23.97,26.53,1995-03-10
1530,1995,3,11,26.89,3.58,26.69,100.88,-999.0,24.11,30.76,6.65,25.66,24.65,26.69,1995-03-11
1531,1995,3,12,26.86,10.88,26.58,100.84,-999.0,23.88,30.54,6.66,25.55,24.51,26.58,1995-03-12
1532,1995,3,13,24.98,15.08,24.92,100.87,-999.0,23.85,26.66,2.8,24.41,23.9,24.92,1995-03-13
1533,1995,3,14,26.63,25.6,26.35,100.88,-999.0,23.23,30.14,6.91,25.28,24.2,26.35,1995-03-14
1534,1995,3,15,26.63,10.0,26.4,100.94,-999.0,24.29,29.72,5.43,25.45,24.51,26.4,1995-03-15
1535,1995,3,16,25.98,1.59,25.87,101.01,-999.0,24.2,28.85,4.65,24.98,24.08,25.87,1995-03-16
1536,1995,3,17,25.85,41.44,25.87,100.99,-999.0,23.7,28.57,4.88,25.05,24.24,25.87,1995-03-17
1537,1995,3,18,26.21,34.8,26.26,101.02,-999.0,24.05,29.27,5.22,25.33,24.4,26.26,1995-03-18
1538,1995,3,19,25.48,6.57,25.46,101.05,-999.0,23.73,28.06,4.34,24.8,24.15,25.46,1995-03-19
1539,1995,3,20,25.96,3.08,25.85,100.92,-999.0,23.37,29.17,5.8,24.95,24.05,25.85,1995-03-20
1540,1995,3,21,26.34,1.91,26.61,100.82,-999.0,23.79,29.81,6.02,25.33,24.07,26.61,1995-03-21
1541,1995,3,22,26.43,34.38,26.44,100.73,-999.0,23.9,29.87,5.97,25.46,24.48,26.44,1995-03-22
1542,1995,3,23,27.33,7.29,27.26,100.68,-999.0,24.13,30.83,6.7,25.78,24.3,27.26,1995-03-23
1543,1995,3,24,27.18,0.07,27.08,100.67,-999.0,24.27,30.48,6.2,26.07,25.05,27.08,1995-03-24
1544,1995,3,25,27.09,7.36,26.92,100.73,-999.0,24.23,30.2,5.97,25.95,24.98,26.92,1995-03-25
1545,1995,3,26,26.91,26.72,26.74,100.68,-999.0,24.01,30.56,6.55,25.86,24.98,26.74,1995-03-26
1546,1995,3,27,26.43,9.51,26.45,100.7,-999.0,24.02,29.38,5.36,25.3,24.13,26.45,1995-03-27
1547,1995,3,28,27.06,6.2,26.87,100.68,-999.0,23.4,30.83,7.43,25.73,24.58,26.87,1995-03-28
1548,1995,3,29,27.57,16.29,27.37,100.61,-999.0,23.44,31.34,7.91,25.91,24.47,27.37,1995-03-29
1549,1995,3,30,27.01,10.53,27.09,100.6,-999.0,25.03,29.94,4.91,26.09,25.08,27.09,1995-03-30
1550,1995,3,31,26.01,6.52,26.09,100.7,-999.0,24.7,28.14,3.43,25.52,24.95,26.09,1995-03-31
1551,1995,4,1,26.81,9.57,26.68,100.68,-999.0,23.73,30.11,6.38,25.69,24.69,26.68,1995-04-01
1552,1995,4,2,26.85,21.18,26.73,100.68,-999.0,24.48,29.85,5.38,25.93,25.13,26.73,1995-04-02
1553,1995,4,3,26.42,19.79,26.37,100.85,-999.0,24.5,29.41,4.92,25.53,24.69,26.37,1995-04-03
1554,1995,4,4,26.0,20.45,25.94,100.84,-999.0,23.66,28.86,5.2,25.37,24.8,25.94,1995-04-04
1555,1995,4,5,26.26,13.89,26.19,100.83,-999.0,23.92,29.01,5.09,25.51,24.82,26.19,1995-04-05
1556,1995,4,6,25.39,8.89,25.37,100.82,-999.0,23.97,27.05,3.09,24.82,24.26,25.37,1995-04-06
1557,1995,4,7,25.37,8.1,25.42,100.73,-999.0,24.15,26.79,2.63,25.01,24.61,25.42,1995-04-07
1558,1995,4,8,26.02,6.48,25.94,100.68,-999.0,24.01,28.9,4.89,25.12,24.31,25.94,1995-04-08
1559,1995,4,9,25.68,16.39,25.87,100.85,-999.0,23.86,28.34,4.48,25.01,24.17,25.87,1995-04-09
1560,1995,4,10,26.76,5.67,26.66,100.94,-999.0,23.63,30.61,6.98,25.45,24.23,26.66,1995-04-10
1561,1995,4,11,25.28,2.49,25.3,100.95,-999.0,23.8,27.09,3.28,24.6,23.9,25.3,1995-04-11
1562,1995,4,12,26.85,0.59,26.99,100.89,-999.0,23.09,30.55,7.46,25.46,23.93,26.99,1995-04-12
1563,1995,4,13,26.51,3.53,26.6,100.85,-999.0,23.86,29.48,5.63,25.62,24.64,26.6,1995-04-13
1564,1995,4,14,26.69,9.91,26.59,100.9,-999.0,24.34,29.65,5.3,25.71,24.83,26.59,1995-04-14
1565,1995,4,15,27.15,1.43,26.89,100.81,-999.0,23.65,30.41,6.77,25.77,24.65,26.89,1995-04-15
1566,1995,4,16,27.39,11.98,27.19,100.71,-999.0,24.38,30.61,6.23,26.1,25.0,27.19,1995-04-16
1567,1995,4,17,27.26,0.81,27.08,100.75,-999.0,24.41,30.31,5.91,26.05,25.03,27.08,1995-04-17
1568,1995,4,18,26.83,1.06,26.73,100.75,-999.0,24.16,29.82,5.66,25.82,24.91,26.73,1995-04-18
1569,1995,4,19,26.57,4.34,26.53,100.71,-999.0,24.42,29.3,4.88,25.8,25.07,26.53,1995-04-19
1570,1995,4,20,26.79,2.61,26.73,100.66,-999.0,24.63,29.58,4.95,25.88,25.05,26.73,1995-04-20
1571,1995,4,21,26.55,8.68,26.51,100.62,-999.0,24.93,28.87,3.95,25.92,25.33,26.51,1995-04-21
1572,1995,4,22,26.94,13.38,27.17,100.7,-999.0,24.39,30.14,5.75,25.86,24.55,27.17,1995-04-22
1573,1995,4,23,26.9,1.86,26.93,100.72,-999.0,24.5,30.28,5.78,25.88,24.83,26.93,1995-04-23
1574,1995,4,24,26.4,0.18,26.38,100.67,-999.0,24.23,29.11,4.89,25.58,24.79,26.38,1995-04-24
1575,1995,4,25,26.02,5.66,26.06,100.67,-999.0,24.42,28.58,4.16,25.51,24.95,26.06,1995-04-25
1576,1995,4,26,26.58,0.43,26.44,100.63,-999.0,23.96,29.75,5.79,25.58,24.72,26.44,1995-04-26
1577,1995,4,27,27.1,0.39,26.93,100.62,-999.0,23.75,30.74,6.99,25.85,24.77,26.93,1995-04-27
1578,1995,4,28,27.05,6.17,26.83,100.67,-999.0,23.82,30.41,6.6,25.94,25.05,26.83,1995-04-28
1579,1995,4,29,27.43,54.79,27.29,100.65,-999.0,24.5,30.83,6.33,26.37,25.45,27.29,1995-04-29
1580,1995,4,30,27.19,8.13,27.09,100.53,-999.0,24.88,30.05,5.17,26.26,25.44,27.09,1995-04-30
1581,1995,5,1,27.48,11.48,27.29,100.5,-999.0,24.92,30.54,5.62,26.37,25.44,27.29,1995-05-01
1582,1995,5,2,26.92,3.19,26.86,100.62,-999.0,24.68,29.52,4.84,26.29,25.71,26.86,1995-05-02
1583,1995,5,3,26.81,10.57,26.8,100.66,-999.0,24.74,29.34,4.6,26.12,25.43,26.8,1995-05-03
1584,1995,5,4,27.12,2.25,27.02,100.59,-999.0,24.76,30.06,5.3,25.98,24.94,27.02,1995-05-04
1585,1995,5,5,27.34,4.11,27.1,100.44,-999.0,24.4,30.7,6.3,26.16,25.23,27.1,1995-05-05
1586,1995,5,6,27.46,44.41,27.26,100.49,-999.0,24.51,30.89,6.38,26.37,25.48,27.26,1995-05-06
1587,1995,5,7,27.43,8.6,27.27,100.64,-999.0,24.4,30.93,6.53,26.42,25.57,27.27,1995-05-07
1588,1995,5,8,27.72,11.65,27.46,100.61,-999.0,24.55,31.07,6.52,26.49,25.52,27.46,1995-05-08
1589,1995,5,9,27.32,8.23,27.18,100.56,-999.0,24.69,30.08,5.4,26.37,25.57,27.18,1995-05-09
1590,1995,5,10,27.11,4.13,27.07,100.68,-999.0,24.4,30.06,5.66,26.13,25.19,27.07,1995-05-10
1591,1995,5,11,26.73,1.3,26.86,100.76,-999.0,24.79,30.23,5.45,25.78,24.69,26.86,1995-05-11
1592,1995,5,12,26.15,0.16,26.09,100.9,-999.0,23.71,28.75,5.04,25.38,24.66,26.09,1995-05-12
1593,1995,5,13,26.53,4.26,26.44,100.88,-999.0,23.42,29.98,6.55,25.57,24.69,26.44,1995-05-13
1594,1995,5,14,25.99,2.85,25.98,100.86,-999.0,23.65,29.0,5.34,25.15,24.33,25.98,1995-05-14
1595,1995,5,15,26.33,0.15,26.26,100.83,-999.0,23.04,29.66,6.62,25.33,24.4,26.26,1995-05-15
1596,1995,5,16,25.94,0.0,26.13,100.98,-999.0,24.12,28.51,4.4,25.33,24.52,26.13,1995-05-16
1597,1995,5,17,27.01,0.05,27.06,100.97,-999.0,23.33,30.72,7.39,26.0,24.94,27.06,1995-05-17
1598,1995,5,18,27.37,11.7,27.2,100.92,-999.0,23.86,30.7,6.84,26.23,25.25,27.2,1995-05-18
1599,1995,5,19,26.86,3.68,26.9,100.94,-999.0,24.55,29.62,5.07,26.04,25.18,26.9,1995-05-19
1600,1995,5,20,26.47,0.51,26.56,100.95,-999.0,24.69,29.21,4.53,25.7,24.84,26.56,1995-05-20
1601,1995,5,21,26.96,2.34,26.68,100.85,-999.0,23.37,30.4,7.02,25.54,24.4,26.68,1995-05-21
1602,1995,5,22,26.57,0.53,26.39,100.77,-999.0,23.27,29.88,6.61,25.4,24.43,26.39,1995-05-22
1603,1995,5,23,26.01,13.16,26.07,100.86,-999.0,23.58,28.98,5.41,25.35,24.63,26.07,1995-05-23
1604,1995,5,24,26.37,3.3,26.23,100.88,-999.0,23.4,30.2,6.79,25.05,23.86,26.23,1995-05-24
1605,1995,5,25,26.13,0.59,25.88,100.84,-999.0,22.15,29.69,7.55,24.74,23.61,25.88,1995-05-25
1606,1995,5,26,26.54,0.3,26.27,100.84,-999.0,22.71,30.34,7.63,25.09,23.91,26.27,1995-05-26
1607,1995,5,27,26.37,1.45,26.19,100.82,-999.0,22.88,30.2,7.33,25.12,24.04,26.19,1995-05-27
1608,1995,5,28,26.17,0.22,26.09,100.74,-999.0,22.93,30.21,7.28,25.08,24.06,26.09,1995-05-28
1609,1995,5,29,26.4,8.14,26.3,100.74,-999.0,23.51,30.08,6.56,25.28,24.26,26.3,1995-05-29
1610,1995,5,30,26.54,4.35,26.37,100.76,-999.0,23.18,30.28,7.09,25.36,24.34,26.37,1995-05-30
1611,1995,5,31,26.54,2.28,26.37,100.79,-999.0,22.87,30.31,7.44,25.3,24.24,26.37,1995-05-31
1612,1995,6,1,26.83,0.47,26.58,100.7,-999.0,22.86,30.59,7.73,25.44,24.31,26.58,1995-06-01
1613,1995,6,2,27.12,0.0,26.91,100.6,-999.0,23.43,30.9,7.48,25.83,24.76,26.91,1995-06-02
1614,1995,6,3,26.5,0.36,26.48,100.61,-999.0,24.23,29.49,5.26,25.65,24.83,26.48,1995-06-03
1615,1995,6,4,26.59,1.86,26.51,100.71,-999.0,23.54,30.53,7.0,25.37,24.23,26.51,1995-06-04
1616,1995,6,5,25.82,1.04,25.71,100.75,-999.0,21.99,29.8,7.8,24.69,23.66,25.71,1995-06-05
1617,1995,6,6,26.57,0.85,26.4,100.72,-999.0,23.37,30.22,6.84,25.48,24.55,26.4,1995-06-06
1618,1995,6,7,25.98,2.82,26.02,100.68,-999.0,24.05,28.63,4.58,25.43,24.83,26.02,1995-06-07
1619,1995,6,8,26.11,2.01,26.08,100.71,-999.0,23.64,28.9,5.27,25.39,24.69,26.08,1995-06-08
1620,1995,6,9,26.84,0.23,26.75,100.69,-999.0,24.0,30.33,6.32,25.83,24.92,26.75,1995-06-09
1621,1995,6,10,27.22,1.71,27.08,100.64,-999.0,23.75,30.94,7.19,26.12,25.15,27.08,1995-06-10
1622,1995,6,11,26.55,3.19,26.61,100.64,-999.0,24.42,29.26,4.84,25.86,25.12,26.61,1995-06-11
1623,1995,6,12,27.12,0.84,27.01,100.67,-999.0,24.19,30.24,6.05,25.98,24.95,27.01,1995-06-12
1624,1995,6,13,27.21,17.7,27.01,100.67,-999.0,23.9,30.59,6.7,26.0,24.99,27.01,1995-06-13
1625,1995,6,14,27.06,5.55,26.93,100.7,-999.0,23.82,30.82,7.0,25.96,24.99,26.93,1995-06-14
1626,1995,6,15,27.03,1.56,26.97,100.74,-999.0,24.0,30.15,6.16,25.95,24.94,26.97,1995-06-15
1627,1995,6,16,25.75,0.56,25.76,100.73,-999.0,24.27,27.91,3.64,25.18,24.58,25.76,1995-06-16
1628,1995,6,17,26.9,0.43,26.66,100.64,-999.0,23.49,30.63,7.14,25.48,24.3,26.66,1995-06-17
1629,1995,6,18,26.86,0.66,26.77,100.7,-999.0,24.04,29.96,5.92,25.9,25.01,26.77,1995-06-18
1630,1995,6,19,26.54,0.54,26.4,100.91,-999.0,24.22,29.37,5.15,25.47,24.52,26.4,1995-06-19
1631,1995,6,20,25.55,0.18,25.6,101.02,-999.0,23.93,27.89,3.96,24.92,24.25,25.6,1995-06-20
1632,1995,6,21,25.74,1.14,25.9,100.98,-999.0,23.68,29.12,5.45,24.8,23.69,25.9,1995-06-21
1633,1995,6,22,25.71,3.31,26.11,100.94,-999.0,23.83,28.66,4.83,24.83,23.54,26.11,1995-06-22
1634,1995,6,23,25.77,2.4,26.08,100.89,-999.0,22.89,29.08,6.19,24.82,23.55,26.08,1995-06-23
1635,1995,6,24,25.62,0.37,25.86,100.83,-999.0,23.88,28.29,4.41,24.9,23.95,25.86,1995-06-24
1636,1995,6,25,25.73,0.16,25.74,100.85,-999.0,23.67,28.59,4.92,24.96,24.17,25.74,1995-06-25
1637,1995,6,26,25.83,9.14,25.8,100.83,-999.0,22.83,29.41,6.59,24.88,23.96,25.8,1995-06-26
1638,1995,6,27,26.19,1.88,26.04,100.74,-999.0,22.2,30.2,8.0,25.01,24.0,26.04,1995-06-27
1639,1995,6,28,26.52,57.01,26.51,100.62,-999.0,23.47,30.19,6.72,25.6,24.68,26.51,1995-06-28
1640,1995,6,29,25.5,22.52,25.53,100.64,-999.0,24.42,27.01,2.59,25.06,24.59,25.53,1995-06-29
1641,1995,6,30,26.05,3.39,26.03,100.71,-999.0,24.09,28.91,4.82,25.4,24.77,26.03,1995-06-30
1642,1995,7,1,25.87,11.05,25.9,100.63,-999.0,24.19,28.28,4.09,25.49,25.07,25.9,1995-07-01
1643,1995,7,2,25.55,18.13,25.55,100.69,-999.0,23.89,27.83,3.94,25.1,24.65,25.55,1995-07-02
1644,1995,7,3,25.36,1.19,25.37,100.75,-999.0,23.25,27.88,4.63,24.83,24.3,25.37,1995-07-03
1645,1995,7,4,26.26,1.91,26.12,100.73,-999.0,23.16,29.41,6.25,25.23,24.35,26.12,1995-07-04
1646,1995,7,5,23.75,13.68,23.91,100.75,-999.0,21.69,25.03,3.34,23.33,22.73,23.91,1995-07-05
1647,1995,7,6,24.88,0.25,25.08,100.65,-999.0,21.25,29.23,7.98,23.87,22.66,25.08,1995-07-06
1648,1995,7,7,26.26,1.07,26.07,100.67,-999.0,22.91,29.83,6.91,25.05,24.02,26.07,1995-07-07
1649,1995,7,8,26.4,0.37,26.19,100.76,-999.0,22.65,30.24,7.59,25.06,23.94,26.19,1995-07-08
1650,1995,7,9,25.83,2.13,25.75,100.73,-999.0,22.72,29.44,6.73,24.84,23.93,25.75,1995-07-09
1651,1995,7,10,25.78,0.66,25.73,100.73,-999.0,23.12,28.91,5.8,24.87,24.01,25.73,1995-07-10
1652,1995,7,11,25.96,0.84,25.89,100.76,-999.0,23.26,29.08,5.83,25.01,24.15,25.89,1995-07-11
1653,1995,7,12,25.59,1.25,25.57,100.84,-999.0,23.1,28.68,5.58,24.75,23.92,25.57,1995-07-12
1654,1995,7,13,25.64,0.24,25.44,100.87,-999.0,21.8,29.71,7.91,24.4,23.34,25.44,1995-07-13
1655,1995,7,14,26.21,0.17,26.05,100.76,-999.0,22.45,30.34,7.89,24.9,23.76,26.05,1995-07-14
1656,1995,7,15,26.02,0.24,25.9,100.71,-999.0,22.86,29.64,6.79,24.88,23.87,25.9,1995-07-15
1657,1995,7,16,26.0,0.35,25.87,100.66,-999.0,23.02,29.66,6.64,24.82,23.76,25.87,1995-07-16
1658,1995,7,17,26.17,0.3,26.11,100.72,-999.0,23.33,29.94,6.61,25.08,24.06,26.11,1995-07-17
1659,1995,7,18,25.98,2.69,25.85,100.82,-999.0,22.94,29.83,6.89,24.68,23.5,25.85,1995-07-18
1660,1995,7,19,25.25,11.03,25.2,100.96,-999.0,22.27,28.85,6.58,24.2,23.21,25.2,1995-07-19
1661,1995,7,20,25.32,2.06,25.27,100.92,-999.0,21.92,29.2,7.28,24.39,23.5,25.27,1995-07-20
1662,1995,7,21,25.77,2.2,25.64,100.85,-999.0,22.79,29.51,6.73,24.69,23.73,25.64,1995-07-21
1663,1995,7,22,25.28,1.48,25.31,100.8,-999.0,22.88,28.69,5.81,24.56,23.81,25.31,1995-07-22
1664,1995,7,23,26.07,0.55,25.96,100.81,-999.0,22.75,30.23,7.48,24.88,23.8,25.96,1995-07-23
1665,1995,7,24,25.76,0.72,25.66,100.87,-999.0,22.56,29.91,7.34,24.51,23.36,25.66,1995-07-24
1666,1995,7,25,24.91,7.68,25.05,100.77,-999.0,22.92,28.1,5.19,24.3,23.53,25.05,1995-07-25
1667,1995,7,26,24.76,14.19,24.88,100.86,-999.0,22.5,27.69,5.19,24.27,23.66,24.88,1995-07-26
1668,1995,7,27,25.17,6.21,25.09,100.92,-999.0,22.24,29.05,6.81,24.12,23.14,25.09,1995-07-27
1669,1995,7,28,25.37,0.69,25.21,100.78,-999.0,21.68,30.04,8.36,23.9,22.6,25.21,1995-07-28
1670,1995,7,29,25.09,0.0,24.93,100.7,-999.0,20.69,29.94,9.25,23.62,22.3,24.93,1995-07-29
1671,1995,7,30,24.87,0.11,24.8,100.62,-999.0,21.65,29.78,8.13,23.61,22.41,24.8,1995-07-30
1672,1995,7,31,25.22,9.88,25.12,100.81,-999.0,21.51,28.98,7.47,24.24,23.37,25.12,1995-07-31
1673,1995,8,1,26.35,4.36,26.15,100.83,-999.0,23.09,30.31,7.21,25.08,24.02,26.15,1995-08-01
